기준_년분기_코드,상권_구분_코드,상권_구분_코드_명,상권_코드,상권_코드_명,총_직장_인구_수,남성_직장_인구_수,여성_직장_인구_수,연령대_10_직장_인구_수,연령대_20_직장_인구_수,연령대_30_직장_인구_수,연령대_40_직장_인구_수,연령대_50_직장_인구_수,연령대_60_이상_직장_인구_수,남성연령대_10_직장_인구_수,남성연령대_20_직장_인구_수,남성연령대_30_직장_인구_수,남성연령대_40_직장_인구_수,남성연령대_50_직장_인구_수,남성연령대_60_이상_직장_인구_수,여성연령대_10_직장_인구_수,여성연령대_20_직장_인구_수,여성연령대_30_직장_인구_수,여성연령대_40_직장_인구_수,여성연령대_50_직장_인구_수,여성연령대_60_이상_직장_인구_수
20233,A,골목상권,3110473,구산역 1번,436,241,195,0,34,59,113,107,123,0,24,27,53,49,88,0,10,32,60,58,35
20233,A,골목상권,3110487,불광역 8번,63,35,28,0,11,22,15,8,7,0,6,11,7,8,3,0,5,11,8,0,4
20233,A,골목상권,3110480,연신내역 3번,161,51,110,0,16,35,52,35,23,0,3,9,17,12,10,0,13,26,35,23,13
20233,A,골목상권,3110474,세명컴퓨터고등학교,119,55,64,0,7,33,28,23,28,0,2,14,11,8,20,0,5,19,17,15,8
20233,A,골목상권,3110482,연신초등학교,11,7,4,0,0,0,4,6,1,0,0,0,3,3,1,0,0,0,1,3,0
20233,A,골목상권,3110455,역촌노인복지관,690,369,321,2,73,120,187,203,105,0,37,64,89,109,70,2,36,56,98,94,35
20233,A,골목상권,3110470,신진과학기술고등학교,93,65,28,0,7,17,34,25,10,0,5,10,26,19,5,0,2,7,8,6,5
20233,A,골목상권,3110475,백련산해모로아파트,245,127,118,1,23,44,76,70,31,1,10,24,44,29,19,0,13,20,32,41,12
20233,A,골목상권,3110532,아현역 2번,328,204,124,0,52,33,46,78,119,0,17,13,22,57,95,0,35,20,24,21,24
20233,A,골목상권,3110517,서대문소방서,884,634,250,8,197,216,203,177,83,5,99,170,163,146,51,3,98,46,40,31,32
20233,A,골목상권,3110512,연희지하차도,335,165,170,0,40,62,102,99,32,0,14,38,44,49,20,0,26,24,58,50,12
20233,A,골목상권,3110536,돈의문센트레빌아파트입구,141,105,36,0,12,23,61,32,13,0,7,17,50,21,10,0,5,6,11,11,3
20233,A,골목상권,3110534,경기대학교,157,88,69,0,10,29,28,42,48,0,7,20,14,19,28,0,3,9,14,23,20
20233,A,골목상권,3110516,정원여중,227,101,126,0,35,40,62,65,25,0,17,18,27,23,16,0,18,22,35,42,9
20233,A,골목상권,3110527,홍제역 2번,185,89,96,1,36,40,36,40,32,1,11,26,15,21,15,0,25,14,21,19,17
20233,A,골목상권,3110572,서강대역 1번,470,254,216,1,63,130,117,116,43,1,32,67,58,66,30,0,31,63,59,50,13
20233,A,골목상권,3110575,대흥동주민센터,208,157,51,2,25,48,36,49,48,2,11,35,25,41,43,0,14,13,11,8,5
20233,A,골목상권,3110547,KB국민은행 망원동지점,284,168,116,0,13,47,93,76,55,0,4,25,55,45,39,0,9,22,38,31,16
20233,A,골목상권,3110569,홍대땡땡거리,358,153,205,2,62,108,97,53,36,1,18,48,46,19,21,1,44,60,51,34,15
20233,A,골목상권,3110554,망원역 1번,1579,777,802,2,213,371,508,350,135,2,105,188,241,156,85,0,108,183,267,194,50
20233,A,골목상권,3110551,성서초등학교,803,387,416,1,110,164,235,172,121,1,42,90,114,81,59,0,68,74,121,91,62
20233,A,골목상권,3110550,합정역 8번,1578,740,838,1,240,411,414,333,179,0,84,165,221,171,99,1,156,246,193,162,80
20233,A,골목상권,3110546,양화대교북단,732,436,296,3,189,254,157,76,53,3,81,126,120,62,44,0,108,128,37,14,9
20233,A,골목상권,3110619,목4동주민센터,311,203,108,1,51,87,89,64,19,1,16,52,58,57,19,0,35,35,31,7,0
20233,A,골목상권,3110607,금빛새마을금고본점,47,29,18,0,1,10,11,14,11,0,1,4,5,10,9,0,0,6,6,4,2
20233,A,골목상권,3110608,신월2동주민센터,875,454,421,1,51,116,229,273,205,1,23,69,117,127,117,0,28,47,112,146,88
20233,A,골목상권,3110647,화곡역 5번,899,461,438,2,117,230,224,230,96,1,44,138,111,116,51,1,73,92,113,114,45
20233,A,골목상권,3110594,신월중학교,357,182,175,0,35,116,89,85,32,0,10,41,50,52,29,0,25,75,39,33,3
20233,A,골목상권,3110602,신월시영아파트중문,674,584,90,1,8,23,81,250,311,0,4,14,55,218,293,1,4,9,26,32,18
20233,A,골목상권,3110600,신월7동주민센터,350,263,87,0,32,30,66,101,121,0,17,14,38,79,115,0,15,16,28,22,6
20233,A,골목상권,3110610,계남근린공원,126,85,41,0,5,11,41,44,25,0,3,6,28,35,13,0,2,5,13,9,12
20233,A,골목상권,3110616,양목초등학교,161,103,58,0,3,23,19,40,76,0,2,18,14,32,37,0,1,5,5,8,39
20233,A,골목상권,3110611,신정역 1번,289,192,97,2,34,57,88,74,34,2,20,42,52,46,30,0,14,15,36,28,4
20233,A,골목상권,3110635,공항시장역 3번,1451,391,1060,4,64,82,162,479,660,1,43,58,63,33,193,3,21,24,99,446,467
20233,A,골목상권,3110638,신방화역 2번,372,202,170,3,53,75,88,87,66,3,22,40,44,43,50,0,31,35,44,44,16
20233,A,골목상권,3110650,우장산힐스테이트,143,116,27,0,23,30,51,20,19,0,15,25,42,17,17,0,8,5,9,3,2
20233,A,골목상권,3110702,개봉초등학교,131,93,38,1,15,18,33,34,30,1,10,13,23,24,22,0,5,5,10,10,8
20233,A,골목상권,3110699,덕의초등학교,136,79,57,0,14,22,29,43,28,0,7,14,13,24,21,0,7,8,16,19,7
20233,A,골목상권,3110712,남구로역 5번,233,108,125,1,32,36,66,64,34,0,10,17,24,32,25,1,22,19,42,32,9
20233,A,골목상권,3110745,독산동정훈단지,251,191,60,0,11,20,33,86,101,0,3,12,22,64,90,0,8,8,11,22,11
20233,A,골목상권,3110755,동일여자고등학교,193,51,142,0,10,24,45,70,44,0,3,8,17,11,12,0,7,16,28,59,32
20233,A,골목상권,3110778,구로디지털단지역 4번,1596,862,734,0,248,459,484,224,181,0,122,281,192,136,131,0,126,178,292,88,50
20233,A,골목상권,3110771,대림역 11번,955,604,351,0,22,38,128,210,557,0,21,30,73,131,349,0,1,8,55,79,208
20233,A,골목상권,3110768,도림2동유수지내체육시설,294,155,139,0,20,43,63,73,95,0,7,22,32,41,53,0,13,21,31,32,42
20233,A,골목상권,3110759,문래예술촌(문래창작촌),4221,2168,2053,9,521,838,1001,1281,571,5,266,553,595,462,287,4,255,285,406,819,284
20233,A,골목상권,3110818,신대방역 3번,20,9,11,0,1,3,7,7,2,0,1,3,2,1,2,0,0,0,5,6,0
20233,A,골목상권,3110856,미성초등학교,538,295,243,3,58,85,170,150,72,1,28,44,99,71,52,2,30,41,71,79,20
20233,A,골목상권,3110874,원신초등학교(구세군관악영문교회),46,15,31,1,4,19,7,12,3,1,1,3,3,6,1,0,3,16,4,6,2
20233,A,골목상권,3110879,신림현대아파트,17,7,10,0,2,3,5,5,2,0,1,2,2,2,0,0,1,1,3,3,2
20233,A,골목상권,3110885,영락고등학교,339,213,126,0,37,58,94,88,62,0,18,33,61,56,45,0,19,25,33,32,17
20233,A,골목상권,3110858,신대방역 1번,66,33,33,0,5,9,17,7,28,0,0,1,6,2,24,0,5,8,11,5,4
20233,A,골목상권,3110872,신림초등학교,279,196,83,3,54,68,69,54,31,3,36,54,54,42,7,0,18,14,15,12,24
20233,A,골목상권,3110855,신대방역 2번,429,275,154,2,53,111,126,90,47,0,22,81,83,55,34,2,31,30,43,35,13
20233,A,골목상권,3110947,청계산입구역 2번(내곡동주민센터),112,45,67,0,18,17,27,18,32,0,8,9,14,7,7,0,10,8,13,11,25
20233,A,골목상권,3110913,방현초등학교(방배119안전센터),3293,2109,1184,7,571,1263,876,376,200,4,272,822,625,237,149,3,299,441,251,139,51
20233,A,골목상권,3110934,우면주공아파트,994,674,320,6,197,291,253,161,86,5,83,217,195,110,64,1,114,74,58,51,22
20233,A,골목상권,3110937,방아다리근린공원(횃불트리니티신학대학원대학교),2465,1270,1195,7,634,861,542,318,103,6,246,507,335,113,63,1,388,354,207,205,40
20233,A,골목상권,3110955,논현초등학교,3430,2238,1192,19,719,823,793,625,451,13,417,568,554,389,297,6,302,255,239,236,154
20233,A,골목상권,3110992,도곡초등학교,2179,1144,1035,3,269,440,484,524,459,1,108,253,258,260,264,2,161,187,226,264,195
20233,A,골목상권,3110991,삼성중앙역 5번,1246,794,452,1,111,415,339,275,105,1,28,243,229,216,77,0,83,172,110,59,28
20233,A,골목상권,3111000,대왕초등학교(세곡동사거리서남측),39,20,19,0,7,10,12,8,2,0,0,4,10,4,2,0,7,6,2,4,0
20233,A,골목상권,3110999,윗방죽마을공원,268,130,138,2,19,43,44,83,77,1,12,27,27,39,24,1,7,16,17,44,53
20233,A,골목상권,3110963,역삼월드메르디앙아파트,779,545,234,1,126,183,226,154,89,0,79,144,171,97,54,1,47,39,55,57,35
20233,A,골목상권,3110967,역삼역 8번,377,228,149,0,63,92,89,92,41,0,31,51,60,56,30,0,32,41,29,36,11
20233,A,골목상권,3110972,강남세브란스병원미래의학연구센터,2628,1440,1188,17,539,669,692,581,130,4,240,428,438,258,72,13,299,241,254,323,58
20233,A,골목상권,3110969,베르사이유1아파트,1546,1230,316,4,231,442,483,285,101,2,165,345,402,239,77,2,66,97,81,46,24
20233,A,골목상권,3110990,청담역 12번,262,109,153,2,61,92,56,36,15,0,12,32,29,23,13,2,49,60,27,13,2
20233,A,골목상권,3110985,청담근린공원,1338,948,390,0,193,447,374,226,98,0,98,346,275,157,72,0,95,101,99,69,26
20233,A,골목상권,3111021,방이역 4번,7683,5874,1809,22,793,1329,1979,2137,1423,15,391,912,1552,1769,1235,7,402,417,427,368,188
20233,A,골목상권,3111008,석촌고분역 3번,1551,1177,374,1,182,286,280,382,420,1,148,237,208,248,335,0,34,49,72,134,85
20233,A,골목상권,3111015,석촌역 3번,1352,778,574,1,151,315,350,351,184,1,72,199,216,181,109,0,79,116,134,170,75
20233,A,골목상권,3111016,송파역 2번,3803,1601,2202,15,1126,1104,801,601,156,8,407,533,427,165,61,7,719,571,374,436,95
20233,A,골목상권,3111038,보인중학교,416,270,146,0,26,66,113,123,88,0,11,38,85,88,48,0,15,28,28,35,40
20233,A,골목상권,3111011,잠실나루역,9608,7747,1861,42,1275,3018,2795,2046,432,18,924,2492,2309,1674,330,24,351,526,486,372,102
20233,A,골목상권,3111003,삼전역 4번,1996,1337,659,6,249,412,549,437,343,1,160,278,332,308,258,5,89,134,217,129,85
20233,A,골목상권,3111088,고덕동성당,123,54,69,0,15,32,32,31,13,0,4,15,10,15,10,0,11,17,22,16,3
20233,A,골목상권,3111071,천동초등학교,76,52,24,0,4,15,21,25,11,0,4,6,18,16,8,0,0,9,3,9,3
20233,A,골목상권,3111079,둔촌고등학교(둔촌중학교),377,197,180,1,43,58,60,76,139,1,28,34,33,28,73,0,15,24,27,48,66
20233,A,골목상권,3111050,강동구청(강동구청역 2번),131,96,35,0,21,14,21,32,43,0,12,5,12,27,40,0,9,9,9,5,3
20233,A,골목상권,3111062,둔촌동역 3번(성내3동주민센터),751,501,250,5,134,198,194,144,76,5,81,139,126,91,59,0,53,59,68,53,17
20233,A,골목상권,3111066,암사동성당(효정하나플러스아파트),417,255,162,3,46,103,101,113,51,0,14,53,66,91,31,3,32,50,35,22,20
20233,A,골목상권,3111052,암사역 3번(천호동자전거거리),357,228,129,1,26,71,117,94,48,1,11,47,76,58,35,0,15,24,41,36,13
20233,A,골목상권,3111069,천호1동주민센터,79,54,25,0,8,17,17,26,11,0,4,12,14,14,10,0,4,5,3,12,1
20233,A,골목상권,3111048,천호역 1번(천호문구완구거리),183,101,82,3,18,52,44,42,24,2,10,24,26,23,16,1,8,28,18,19,8
20233,A,골목상권,3110003,세검정초등학교,607,337,270,7,78,120,167,167,68,6,35,45,103,96,52,1,43,75,64,71,16
20233,A,골목상권,3110032,수족관거리,30,15,15,0,3,5,4,13,5,0,2,1,2,7,3,0,1,4,2,6,2
20233,A,골목상권,3110049,장충단 고개,2303,1240,1063,4,566,582,448,431,272,2,174,314,281,257,212,2,392,268,167,174,60
20233,A,골목상권,3110041,남산케이블카,967,435,532,2,118,152,175,254,266,2,51,69,83,87,143,0,67,83,92,167,123
20233,A,골목상권,3110054,청구역 3번,1542,854,688,3,259,378,315,340,247,1,90,204,220,215,124,2,169,174,95,125,123
20233,A,골목상권,3110080,해방촌예술마을,311,168,143,0,53,71,88,58,41,0,18,40,52,31,27,0,35,31,36,27,14
20233,A,골목상권,3110065,남정초등학교,137,92,45,0,17,45,48,17,10,0,9,37,31,10,5,0,8,8,17,7,5
20233,A,골목상권,3110579,마포역 4번,750,563,187,2,54,162,247,219,66,1,37,124,188,165,48,1,17,38,59,54,18
20233,A,골목상권,3110123,마장역 3번,511,382,129,0,42,56,91,185,137,0,21,36,63,141,121,0,21,20,28,44,16
20233,A,골목상권,3110121,한양대역 4번,45,30,15,0,3,10,8,11,13,0,2,5,5,7,11,0,1,5,3,4,2
20233,A,골목상권,3110127,성수1가1동주민센터,290,157,133,0,31,55,56,100,48,0,11,40,31,47,28,0,20,15,25,53,20
20233,A,골목상권,3110114,왕십리파출소,33,19,14,0,3,2,8,14,6,0,1,1,4,8,5,0,2,1,4,6,1
20233,A,골목상권,3110174,아차산역 1번,432,305,127,1,49,80,115,104,83,1,25,57,76,69,77,0,24,23,39,35,6
20233,A,골목상권,3110140,건대입구역 6번,429,268,161,6,37,67,113,120,86,5,17,34,65,83,64,1,20,33,48,37,22
20233,A,골목상권,3110152,중곡어린이공원,340,300,40,0,17,29,64,121,109,0,10,21,55,109,105,0,7,8,9,12,4
20233,A,골목상권,3110161,중곡역 3번,236,135,101,3,11,33,58,65,66,0,2,16,37,40,40,3,9,17,21,25,26
20233,A,골목상권,3110141,건대입구역 1번,213,138,75,1,23,49,67,48,25,1,11,27,51,32,16,0,12,22,16,16,9
20233,A,골목상권,3110144,어린이대공원역 4번,104,49,55,0,35,17,21,19,12,0,9,10,11,10,9,0,26,7,10,9,3
20233,A,골목상권,3110209,답십리 장령당공원,83,52,31,0,3,11,28,19,22,0,1,5,16,15,15,0,2,6,12,4,7
20233,A,골목상권,3110186,종암초등학교,114,86,28,0,9,21,16,34,34,0,3,18,10,26,29,0,6,3,6,8,5
20233,A,골목상권,3110221,의릉,95,69,26,0,10,12,36,29,8,0,6,10,24,22,7,0,4,2,12,7,1
20233,A,골목상권,3110202,전농1동주민센터(전농시장),111,68,43,0,14,35,31,20,11,0,9,19,21,14,5,0,5,16,10,6,6
20233,A,골목상권,3110206,텃골근린공원,92,37,55,0,8,14,25,24,21,0,4,7,8,8,10,0,4,7,17,16,11
20233,A,골목상권,3110199,홍릉시장,65,41,24,0,11,15,18,14,7,0,8,8,10,9,6,0,3,7,8,5,1
20233,A,골목상권,3110219,삼육보건대학교,251,146,105,0,18,42,70,81,40,0,11,20,32,52,31,0,7,22,38,29,9
20233,A,골목상권,3110268,망우3동주민센터,60,30,30,0,10,13,10,18,9,0,1,5,7,10,7,0,9,8,3,8,2
20233,A,골목상권,3110237,메가박스 상봉,274,152,122,0,30,67,97,54,26,0,13,37,48,36,18,0,17,30,49,18,8
20233,A,골목상권,3110258,면동초등학교,260,99,161,0,32,49,79,66,34,0,1,20,28,34,16,0,31,29,51,32,18
20233,A,골목상권,3110254,오거리공원,259,90,169,1,19,75,79,53,32,0,6,15,35,22,12,1,13,60,44,31,20
20233,A,골목상권,3110264,면목역 2번,358,170,188,1,52,75,93,80,57,0,21,40,40,37,32,1,31,35,53,43,25
20233,A,골목상권,3110248,먹골파출소,85,47,38,1,19,23,20,12,10,0,7,14,12,4,10,1,12,9,8,8,0
20233,A,골목상권,3110279,신내역 2번,9,8,1,0,0,1,4,4,0,0,0,1,3,4,0,0,0,0,1,0,0
20233,A,골목상권,3110245,KB국민은행 중화동지점,156,81,75,0,8,36,52,40,20,0,5,16,26,19,15,0,3,20,26,21,5
20233,A,골목상권,3110308,길음역 8번,174,85,89,0,17,36,56,41,24,0,8,17,26,20,14,0,9,19,30,21,10
20233,A,골목상권,3110300,삼선동주민센터,2735,1587,1148,3,248,710,769,844,161,2,97,300,444,629,115,1,151,410,325,215,46
20233,A,골목상권,3110301,성신여대입구역 7번,484,209,275,1,73,84,96,134,96,0,31,37,39,62,40,1,42,47,57,72,56
20233,A,골목상권,3110328,상월곡역 3번,235,157,78,1,38,75,62,37,22,1,26,58,33,24,15,0,12,17,29,13,7
20233,A,골목상권,3110323,상월곡역 1번,109,30,79,2,25,24,28,18,12,0,4,5,11,5,5,2,21,19,17,13,7
20233,A,골목상권,3110325,장곡초등학교,57,18,39,0,0,14,20,17,6,0,0,3,7,4,4,0,0,11,13,13,2
20233,A,골목상권,3110329,우리은행체육관,34,27,7,1,1,5,6,14,7,1,0,5,5,10,6,0,1,0,1,4,1
20233,A,골목상권,3110418,광운대학교 남단,100,45,55,0,11,17,23,26,23,0,5,5,13,16,6,0,6,12,10,10,17
20233,A,골목상권,3110292,정릉역 2번,33,14,19,0,1,5,16,6,5,0,1,3,5,3,2,0,0,2,11,3,3
20233,A,골목상권,3110289,북한산보국문역 2번,144,105,39,0,9,28,49,32,26,0,6,23,30,24,22,0,3,5,19,8,4
20233,A,골목상권,3110320,KB국민은행 종암동지점,79,51,28,0,2,11,27,24,15,0,1,5,15,17,13,0,1,6,12,7,2
20233,A,골목상권,3110369,성신여대운정그린캠퍼스,518,214,304,1,49,46,131,131,160,1,10,16,44,53,90,0,39,30,87,78,70
20233,A,골목상권,3110376,수송초등학교,224,142,82,0,26,47,62,60,29,0,12,29,38,41,22,0,14,18,24,19,7
20233,A,골목상권,3110362,우이천 계성교,205,110,95,1,24,34,61,63,22,0,11,19,28,35,17,1,13,15,33,28,5
20233,A,골목상권,3110356,덕수교,228,114,114,0,13,34,55,60,66,0,4,17,22,30,41,0,9,17,33,30,25
20233,A,골목상권,3110343,무너미어린이공원,100,74,26,0,7,21,28,32,12,0,4,14,22,25,9,0,3,7,6,7,3
20233,A,골목상권,3110351,수유북부시장옆,214,93,121,0,27,45,51,59,32,0,9,17,20,25,22,0,18,28,31,34,10
20233,A,골목상권,3110413,누원고등학교,54,33,21,0,8,11,12,11,12,0,5,8,5,5,10,0,3,3,7,6,2
20233,A,골목상권,3110382,솔밭공원역 1번,32,25,7,0,1,9,8,7,7,0,0,5,6,7,7,0,1,4,2,0,0
20233,A,골목상권,3110422,노원역 9번,277,221,56,0,27,70,94,54,32,0,24,59,79,37,22,0,3,11,15,17,10
20233,A,골목상권,3110417,월계역 3번,19,10,9,0,10,6,0,3,0,0,3,5,0,2,0,0,7,1,0,1,0
20233,A,골목상권,3110430,중계초등학교,275,100,175,0,18,28,58,96,75,0,8,7,19,25,41,0,10,21,39,71,34
20233,A,골목상권,3110441,영신여고,138,72,66,0,12,28,33,41,24,0,7,20,15,21,9,0,5,8,18,20,15
20233,A,골목상권,3110427,노원 을지대학교병원,363,281,82,0,27,27,62,126,121,0,12,14,31,109,115,0,15,13,31,17,6
20233,A,골목상권,3110477,은평세무서,434,205,229,0,43,62,106,141,82,0,15,23,49,71,47,0,28,39,57,70,35
20233,A,골목상권,3110476,역촌역 2번,56,26,30,0,2,8,22,17,7,0,1,3,9,7,6,0,1,5,13,10,1
20233,A,골목상권,3110499,연가초등학교,263,119,144,0,42,42,74,65,40,0,8,20,31,35,25,0,34,22,43,30,15
20233,A,골목상권,3110503,명지대학교교회,230,123,107,0,27,52,59,64,28,0,9,30,26,36,22,0,18,22,33,28,6
20233,A,골목상권,3110533,충정로역 7번,22,11,11,0,5,5,3,5,4,0,0,2,2,4,3,0,5,3,1,1,1
20233,A,골목상권,3110537,충정로현대아파트,1514,848,666,1,362,525,328,177,121,0,150,263,215,134,86,1,212,262,113,43,35
20233,A,골목상권,3110522,홍제역 3번,46,12,34,0,14,7,12,6,7,0,2,2,2,2,4,0,12,5,10,4,3
20233,A,골목상권,3110541,동교초등학교,377,221,156,0,43,59,101,96,78,0,23,37,63,50,48,0,20,22,38,46,30
20233,A,골목상권,3110555,홍익지구대,284,147,137,1,49,53,55,37,89,0,14,28,31,16,58,1,35,25,24,21,31
20233,A,골목상권,3110558,경성고등학교,2362,1593,769,11,308,568,571,513,391,10,153,351,408,384,287,1,155,217,163,129,104
20233,A,골목상권,3110571,신수동주민센터,635,358,277,5,109,159,187,126,49,5,57,88,98,74,36,0,52,71,89,52,13
20233,A,골목상권,3110628,신목동역,469,307,162,0,52,85,114,113,105,0,28,56,79,85,59,0,24,29,35,28,46
20233,A,골목상권,3110627,신정롯데캐슬아파트,548,318,230,24,129,136,102,93,64,13,69,81,62,49,44,11,60,55,40,44,20
20233,A,골목상권,3110612,신정역 5번,644,303,341,1,85,88,143,197,130,0,44,62,74,70,53,1,41,26,69,127,77
20233,A,골목상권,3110629,송정역 4번,190,107,83,0,26,52,54,35,23,0,9,34,28,24,12,0,17,18,26,11,11
20233,A,골목상권,3110679,염창역 2번,574,404,170,3,89,206,152,80,44,2,49,148,111,58,36,1,40,58,41,22,8
20233,A,골목상권,3110649,우장산역 1번,358,191,167,0,41,91,82,93,51,0,12,49,38,59,33,0,29,42,44,34,18
20233,A,골목상권,3110670,신곡초등학교,489,320,169,6,79,118,121,90,75,3,45,77,71,59,65,3,34,41,50,31,10
20233,A,골목상권,3110666,KC대학교,176,60,116,0,19,35,52,57,13,0,10,10,20,13,7,0,9,25,32,44,6
20233,A,골목상권,3110669,화곡보람2차아파트,13,3,10,0,0,2,4,2,5,0,0,1,2,0,0,0,0,1,2,2,5
20233,A,골목상권,3110700,고척초등학교,3249,2648,601,3,209,680,974,1176,207,2,119,533,803,1021,170,1,90,147,171,155,37
20233,A,골목상권,3110689,오류동역 3번,287,200,87,3,44,47,56,75,62,3,25,32,41,52,47,0,19,15,15,23,15
20233,A,골목상권,3110690,오류2동버들시장,577,275,302,1,101,192,133,94,56,0,39,104,64,36,32,1,62,88,69,58,24
20233,A,골목상권,3110725,가산동주민센터,85,59,26,0,6,20,22,20,17,0,3,15,16,12,13,0,3,5,6,8,4
20233,A,골목상권,3110735,말미고개,520,330,190,0,64,115,140,140,61,0,31,79,94,79,47,0,33,36,46,61,14
20233,A,골목상권,3110736,독산119안전센터,461,199,262,0,46,55,76,118,166,0,21,32,35,42,69,0,25,23,41,76,97
20233,A,골목상권,3110746,금천금빛공원(은행나무사거리서측),76,53,23,0,5,11,23,22,15,0,3,9,13,16,12,0,2,2,10,6,3
20233,A,골목상권,3110766,대림역 5번,360,205,155,0,30,82,85,99,64,0,15,54,42,56,38,0,15,28,43,43,26
20233,A,골목상권,3110777,구로세무서,282,210,72,0,36,41,47,83,75,0,13,30,32,66,69,0,23,11,15,17,6
20233,A,골목상권,3110788,영등포시장역 3번,28,22,6,0,4,5,7,9,3,0,3,5,6,6,2,0,1,0,1,3,1
20233,A,골목상권,3110783,영등포시장역 1번,292,154,138,1,26,37,35,67,126,1,19,27,16,33,58,0,7,10,19,34,68
20233,A,골목상권,3110799,영등포본동주민센터,119,86,33,5,21,16,11,22,44,3,12,10,6,15,40,2,9,6,5,7,4
20233,A,골목상권,3110821,보라매역 2번,599,356,243,0,73,109,142,137,138,0,34,65,80,89,88,0,39,44,62,48,50
20233,A,골목상권,3110836,상도역 5번,3057,1846,1211,9,550,798,701,647,352,2,238,486,453,447,220,7,312,312,248,200,132
20233,A,골목상권,3110840,중앙대학교,175,99,76,0,24,25,57,45,24,0,12,13,37,22,15,0,12,12,20,23,9
20233,A,골목상권,3110878,미림여고,368,218,150,3,43,114,101,78,29,0,19,63,68,43,25,3,24,51,33,35,4
20233,A,골목상권,3110861,관악구신사동주민센터,1168,598,570,1,215,376,261,204,111,1,71,194,161,101,70,0,144,182,100,103,41
20233,A,골목상권,3110893,관악소방서(문영여고),353,303,50,0,39,110,66,113,25,0,29,96,57,99,22,0,10,14,9,14,3
20233,A,골목상권,3110890,봉천역 1번(관악초등학교),249,148,101,1,17,43,92,67,29,0,4,22,58,43,21,1,13,21,34,24,8
20233,A,골목상권,3110936,더케이호텔(양재리본타워2단지아파트),832,552,280,3,109,260,215,175,70,0,53,154,159,131,55,3,56,106,56,44,15
20233,A,골목상권,3110940,양재근린공원(양재2동주민센터),956,699,257,8,168,323,238,137,82,8,109,243,178,97,64,0,59,80,60,40,18
20233,A,골목상권,3110993,개포지하차도 북측,70,53,17,0,3,9,19,23,16,0,2,7,16,18,10,0,1,2,3,5,6
20233,A,골목상권,3110983,국립국악고등학교,783,534,249,6,126,212,125,145,169,2,44,137,94,111,146,4,82,75,31,34,23
20233,A,골목상권,3110950,논현역 7번,2981,1929,1052,1,829,1305,518,230,98,0,418,886,383,173,69,1,411,419,135,57,29
20233,A,골목상권,3110960,은광여고,1601,749,852,5,219,282,389,522,184,4,60,131,203,227,124,1,159,151,186,295,60
20233,A,골목상권,3110964,싸리고개근린공원,217,124,93,0,29,60,59,34,35,0,8,32,36,23,25,0,21,28,23,11,10
20233,A,골목상권,3110995,봉은사역 4번,5085,3711,1374,9,978,2002,1271,637,188,2,575,1477,990,523,144,7,403,525,281,114,44
20233,A,골목상권,3110998,은곡마을(은곡마을공원),17,11,6,0,2,6,4,3,2,0,0,4,3,3,1,0,2,2,1,0,1
20233,A,골목상권,3111001,아래방죽마을공원(율현초등학교),58,43,15,0,2,9,14,18,15,0,1,7,12,13,10,0,1,2,2,5,5
20233,A,골목상권,3110949,한남IC,1683,1193,490,5,288,565,435,305,85,2,112,398,347,261,73,3,176,167,88,44,12
20233,A,골목상권,3110959,신구중학교,271,140,131,0,14,66,82,79,30,0,7,36,49,29,19,0,7,30,33,50,11
20233,A,골목상권,3110962,도산공원북측,53,27,26,0,20,11,10,8,4,0,11,7,6,3,0,0,9,4,4,5,4
20233,A,골목상권,3110954,국기원,636,445,191,0,89,142,187,94,124,0,35,97,161,74,78,0,54,45,26,20,46
20233,A,골목상권,3110997,대청초등학교,1724,959,765,4,230,291,391,383,425,2,111,162,200,210,274,2,119,129,191,173,151
20233,A,골목상권,3110979,청담초등학교,3004,1918,1086,4,525,926,768,568,213,4,230,632,535,343,174,0,295,294,233,225,39
20233,A,골목상권,3111027,문정초등학교,1393,771,622,3,146,285,323,246,390,1,67,159,209,125,210,2,79,126,114,121,180
20233,A,골목상권,3111020,방이동고분군(방산고등학교),304,225,79,1,20,103,84,54,42,0,7,73,64,48,33,1,13,30,20,6,9
20233,A,골목상권,3111005,삼전역 3번,1865,1358,507,0,320,617,459,302,167,0,215,449,339,222,133,0,105,168,120,80,34
20233,A,골목상권,3111037,Sh수협은행 오금동금융센터(아랫말어린이공원),373,243,130,0,37,103,90,93,50,0,25,84,60,43,31,0,12,19,30,50,19
20233,A,골목상권,3111032,방이역 1번,3878,2552,1326,4,235,340,599,718,1982,3,139,237,411,469,1293,1,96,103,188,249,689
20233,A,골목상권,3111081,둔촌푸르지오아파트,78,50,28,0,8,17,18,18,17,0,4,12,13,6,15,0,4,5,5,12,2
20233,A,골목상권,3111089,상일여고(상일초등학교),750,505,245,0,50,131,180,233,156,0,31,81,127,154,112,0,19,50,53,79,44
20233,A,골목상권,3111059,강동역 4번(강풀만화거리),774,420,354,3,87,144,177,164,199,1,47,73,92,91,116,2,40,71,85,73,83
20233,A,골목상권,3111067,강동구립성내도서관,746,414,332,2,73,149,192,177,153,1,36,98,107,84,88,1,37,51,85,93,65
